"state","district","repub.prop","repub.num","dem.prop","dem.num","other.prop","dem.pres","dem.pres.num","dem.elec.wins","repub.pres","repub.pres.num","repub.elec.wins","Population","Percentage.of.Population","Electors","People.per.Elector","Senators","People.per.Senate.seat","House.seats","People.per.House.seat","method","num.dem.sen","num.repub.sen","num.other.sen","num.dem.house","num.repub.house","num.other.house","seat.party"
"ID","S",65.3,285322,34.7,151697,0,32.62,212787,0,64.53,420911,4,1573499,0.51,4,393375,2,786750,2,786750,"WTA",0,2,0,0,2,0,NA
"IL","01",26.18,83989,73.82,236854,0,79,NA,NA,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","02",23.22,69115,63.25,188303,13.53,80.7,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","03",31.52,77653,68.48,168738,0,55.9,NA,NA,42.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","04",0,0,83,133226,17,80.9,NA,NA,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","05",28.59,77289,65.73,177729,5.68,66,NA,NA,31.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","06",59.22,193138,40.78,132991,0,45.1,NA,NA,53.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IL","07",10.99,31466,84.64,242439,4.37,87.2,NA,NA,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","08",45.26,101860,54.74,123206,0,57.4,NA,NA,40.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","09",33.67,98924,66.33,194869,0,65,NA,NA,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","10",49.37,130564,50.63,133890,0,57.5,NA,NA,41.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","11",41.43,105348,58.57,148928,0,57.8,NA,NA,40.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","12",42.74,129902,51.65,157000,5.61,49.7,NA,NA,48.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","13",46.55,137034,46.21,136032,7.24,48.6,NA,NA,48.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IL","14",58.82,177603,41.18,124351,0,44.2,NA,NA,54.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IL","15",68.61,205775,31.39,94162,0,34.1,NA,NA,63.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IL","16",61.81,181789,38.19,112301,0,45.2,NA,NA,52.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IL","17",46.72,134623,53.28,153519,0,57.6,NA,NA,40.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IL","18",74.16,244467,25.84,85164,0,37.4,NA,NA,60.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IL","S",43.1,1503942,53.1,1850862,3.8,57.6,3019512,20,40.73,2135216,0,12864380,4.15,20,643219,2,6432190,18,714688,"WTA",1,1,0,12,6,0,NA
"IN","01",32.72,91291,67.28,187743,0,61.2,NA,NA,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IN","02",49.01,134033,47.58,130113,3.41,42.1,NA,NA,56.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IN","03",67.04,187872,32.96,92363,0,35.7,NA,NA,62.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IN","04",61.96,168688,34.16,93015,3.88,36.9,NA,NA,60.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IN","05",58.37,194570,37.6,125347,4.03,40.7,NA,NA,57.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IN","06",59.08,162613,35.12,96678,5.8,37.3,NA,NA,60.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IN","07",37.15,95828,62.85,162122,0,62.9,NA,NA,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"IN","08",53.36,151533,43.07,122325,3.57,39.6,NA,NA,58.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IN","09",55.45,165332,44.55,132848,0,40.7,NA,NA,57.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"IN","S",44.28,1133621,50.04,1281181,5.68,43.93,1152887,0,54.13,1420543,11,6501582,2.1,11,591053,2,3250791,9,722398,"WTA",1,1,0,2,7,0,NA
"KS","01",100,211337,0,0,0,27.6,NA,NA,70.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KS","02",57.01,167463,38.72,113735,4.27,42,NA,NA,55.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KS","03",68.45,201087,0,0,31.55,44.3,NA,NA,53.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KS","04",62.22,161094,31.58,81770,6.2,36.1,NA,NA,61.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KS","S",53.3,449974,0,0,46.7,37.99,440726,0,59.71,692634,6,2863813,0.92,6,477302,2,1431907,4,715953,"WTA",0,2,0,0,4,0,NA
"KY","01",69.63,199956,30.37,87199,0,32.1,NA,NA,66.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KY","02",64.3,181508,31.72,89541,3.98,35.1,NA,NA,63.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KY","03",34.54,111452,63.96,206385,1.5,55.7,NA,NA,42.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"KY","04",62.13,186036,34.98,104734,2.89,34.8,NA,NA,63.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KY","05",77.9,195408,22.1,55447,0,23.2,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KY","06",50.57,153222,46.68,141438,2.75,42.2,NA,NA,55.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"KY","S",56.2,806795,40.7,584699,3.1,37.8,679370,0,60.49,1087190,8,4350606,1.4,8,543826,2,2175303,6,725101,"WTA",0,2,0,1,5,0,NA
"LA","01",66.63,193496,21.25,61703,12.12,26.9,NA,NA,70.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"LA","02",13.5,38801,55.16,158501,31.34,75.8,NA,NA,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"LA","03",44.68,139123,21.54,67070,33.78,32.3,NA,NA,66.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"LA","04",75.3,187894,0,0,24.7,39.7,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"LA","05",77.83,202536,0,0,22.17,37.7,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"LA","06",79.41,243553,0,0,20.59,32,NA,NA,66.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"LA","S",55.9,712330,44.1,561099,0,40.58,809141,0,57.78,1152262,8,4553962,1.47,8,569245,2,2276981,6,758994,"WTA",1,1,0,1,5,0,NA
"MA","01",0,0,98.42,261936,1.58,64,NA,NA,34.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","02",0,0,98.45,259257,1.55,58.7,NA,NA,39.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","03",33.99,109372,65.93,212119,0.08,56.9,NA,NA,41.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","04",35.87,129936,61.09,221303,3.04,57.1,NA,NA,41.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","05",24.32,82944,75.49,257490,0.19,65.2,NA,NA,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","06",47.12,176612,48.28,180942,4.6,54.7,NA,NA,43.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","07",0,0,83.37,210794,16.63,82.5,NA,NA,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","08",23.71,82242,76.12,263999,0.17,57.8,NA,NA,40.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","09",32.15,116531,58.71,212754,9.14,55.5,NA,NA,43.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MA","S",38,789378,62,1285736,0,60.65,1921290,11,37.51,1188314,0,6559644,2.12,11,596331,2,3279822,9,728849,"WTA",2,0,0,9,0,0,NA
"MD","01",63.42,214204,27.48,92812,9.1,37.8,NA,NA,60.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MD","02",31.11,92071,65.58,194088,3.31,62.9,NA,NA,35.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MD","03",29.56,94549,66.83,213747,3.61,60.6,NA,NA,37.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MD","04",20.72,64560,77.17,240385,2.11,78.3,NA,NA,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MD","05",27.71,95271,69.4,238618,2.89,66.2,NA,NA,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MD","06",37.9,117313,58.77,181921,3.33,55.4,NA,NA,42.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MD","07",20.82,67405,76.52,247770,2.66,76,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MD","08",32.93,113033,63.37,217531,3.7,62,NA,NA,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MD","S",26.33,693291,55.98,1474028,17.69,61.97,1677844,10,35.9,971869,0,5789929,1.87,10,578993,2,2894965,8,723741,"WTA",2,0,0,7,1,0,NA
"ME","01",35.21,128440,64.79,236363,0,59.6,NA,1,38.2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"ME","02",41.81,137542,58.19,191456,0,52.9,NA,1,44.4,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"ME","S",31.6,189653,68.4,411211,0,56.27,401306,2,40.98,292276,0,1333074,0.43,4,333269,2,666537,2,666537,"CD",0,1,1,2,0,0,NA
"MI","01",48.14,167060,47.6,165179,4.26,45.3,NA,NA,53.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","02",61.16,194653,34.24,108973,4.6,43.1,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","03",52.62,171675,44.17,144108,3.21,45.8,NA,NA,53.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","04",63.07,197386,33.55,104996,3.38,45.5,NA,NA,53.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","05",31.48,103931,64.98,214531,3.54,60.7,NA,NA,38.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MI","06",54.59,174955,42.61,136563,2.8,48.8,NA,NA,50.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","07",53.34,169668,43.02,136849,3.64,47.9,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","08",58.6,202217,37.29,128657,4.11,48,NA,NA,51.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","09",34.02,114760,61.91,208846,4.07,57.2,NA,NA,41.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MI","10",68.8,226075,29.74,97734,1.46,43.7,NA,NA,55.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","11",50.8,181788,44.4,158879,4.8,46.9,NA,NA,52.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MI","12",28.97,92472,67.94,216884,3.09,66.2,NA,NA,32.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MI","13",13.64,38769,82.79,235336,3.57,85.2,NA,NA,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MI","14",15.63,51395,82.26,270450,2.11,81,NA,NA,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MI","S",41.4,1283850,54.6,1693781,4,54.21,2564569,16,44.71,2115256,0,9911626,3.2,16,619477,2,4955813,14,707973,"WTA",2,0,0,5,9,0,NA
"MN","01",42.33,142164,57.52,193211,0.15,49.6,NA,NA,48.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MN","02",54.01,193587,45.85,164338,0.14,49.1,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MN","03",58.1,222335,41.79,159937,0.11,49.6,NA,NA,48.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MN","04",31.51,109659,62.27,216685,6.22,62.5,NA,NA,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MN","05",25.22,88753,74.47,262102,0.31,73.5,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MN","06",50.47,179240,49.26,174944,0.27,41.5,NA,NA,56.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MN","07",34.85,114151,60.38,197791,4.77,44.1,NA,NA,53.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MN","08",45.39,160520,54.28,191976,0.33,51.7,NA,NA,46.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MN","S",42.9,849932,53.2,1052794,3.9,52.65,1546167,10,44.96,1320225,0,5314879,1.72,10,531488,2,2657440,8,664360,"WTA",2,0,0,5,3,0,NA
"MO","01",17.86,60832,78.67,267927,3.47,79.9,NA,NA,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MO","02",60.08,236971,37.08,146272,2.84,41.4,NA,NA,57.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MO","03",63.49,214843,32.86,111189,3.65,36.1,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MO","04",60.31,192237,35.49,113120,4.2,36.4,NA,NA,61.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MO","05",36.91,122149,60.52,200290,2.57,58.9,NA,NA,39.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MO","06",65,216906,32.52,108503,2.48,37.9,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MO","07",63.87,203565,30.9,98498,5.23,30.3,NA,NA,67.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MO","08",71.93,216083,24.55,73755,3.52,32,NA,NA,65.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MO","S",39.11,1066159,54.81,1494125,6.08,44.38,1223796,0,53.76,1482440,10,6011478,1.94,10,601148,2,3005739,8,751435,"WTA",1,1,0,2,6,0,NA
"MS","01",60.41,186760,36.9,114076,2.69,37,NA,NA,61.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MS","02",30.96,99160,67.13,214978,1.91,66.4,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"MS","03",80.02,234717,0,0,19.98,39.1,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MS","04",64.11,182998,28.85,82344,7.04,31.2,NA,NA,67.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MS","S",60.4,370208,37.4,228974,2.2,43.79,562949,0,55.29,710746,6,2978240,0.96,6,496373,2,1489120,4,744560,"WTA",0,2,0,1,3,0,NA
"MT","00",53.25,255468,42.72,204939,4.03,41.7,NA,NA,55.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"MT","S",57.9,210863,40,145601,2.1,41.7,201839,0,55.35,267928,3,994416,0.32,3,331472,2,497208,1,994416,"WTA",2,0,0,0,1,0,NA
"NC","01",22.86,77288,75.32,254644,1.82,71.6,NA,NA,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NC","02",55.9,174066,41.42,128973,2.68,41.7,NA,NA,57.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NC","03",63.11,195571,36.89,114314,0,41,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NC","04",25.53,88951,74.47,259534,0,71.4,NA,NA,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NC","05",0,0,42.46,148252,57.54,39.8,NA,NA,59.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NC","06",60.92,222116,39.08,142467,0,41.3,NA,NA,57.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NC","07",49.9,168041,50.1,168695,0,39.9,NA,NA,59.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NC","08",53.16,160695,45.37,137139,1.47,41,NA,NA,58.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NC","09",51.78,194537,45.65,171503,2.57,42.8,NA,NA,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NC","10",56.99,190826,43.01,144023,0,40.9,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NC","11",57.42,190319,42.58,141107,0,37.8,NA,NA,60.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NC","12",20.37,63317,79.63,247591,0,78.5,NA,NA,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NC","13",0,0,43.2,160115,56.8,43.5,NA,NA,55.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NC","S",49,1413269,47.3,1364758,3.7,48.35,2178391,0,50.39,2270395,15,9565781,3.09,15,637719,2,4782891,13,735829,"WTA",1,1,0,4,9,0,NA
"ND","00",54.87,173433,41.72,131869,3.41,38.9,NA,NA,58.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"ND","S",49.33,158282,50.23,161163,0.44,38.69,124827,0,58.32,188163,3,675905,0.22,3,225302,2,337953,1,675905,"WTA",1,1,0,0,1,0,NA
"NE","01",68.29,174889,31.71,81206,0,40.8,NA,0,57.4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NE","02",50.8,133964,49.2,129767,0,45.7,NA,0,52.9,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NE","03",74.17,187423,25.83,65266,0,27.8,NA,0,70.2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NE","S",64.8,339868,31.1,162874,4.1,38.03,302081,0,59.8,475064,2,1831825,0.59,5,366365,2,915913,3,610608,"CD",0,2,0,0,3,0,NA
"NH","01",45.99,158659,49.75,171650,4.26,50.2,NA,NA,48.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NH","02",45.34,152977,50.17,169275,4.49,54.2,NA,NA,44.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NH","S",48.4,234846,51.6,250722,0,51.98,369561,4,46.4,329918,0,1321445,0.43,4,330361,2,660723,2,660723,"WTA",1,1,0,2,0,0,NA
"NJ","01",29.97,92459,68.22,210470,1.81,65.1,NA,NA,33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NJ","02",57.66,166679,40.29,116463,2.05,53.5,NA,NA,45.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NJ","03",53.72,174257,44.85,145509,1.43,51.8,NA,NA,47.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NJ","04",63.72,195146,35.26,107992,1.02,44.7,NA,NA,54.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NJ","05",55.03,167503,42.74,130102,2.23,47.9,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NJ","06",35.2,84360,63.34,151782,1.46,61.4,NA,NA,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NJ","07",57.16,175704,40.04,123090,2.8,46.3,NA,NA,52.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NJ","08",18.93,31767,77.98,130857,3.09,78.3,NA,NA,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NJ","09",25.03,55094,73.97,162834,1,68.3,NA,NA,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NJ","10",11,23015,87,185196,2,87.9,NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NJ","11",58.81,182239,39.99,123935,1.2,46.6,NA,NA,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NJ","12",29.49,80907,69.22,189938,1.29,66.5,NA,NA,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NJ","S",42.4,772991,55.8,1016204,1.8,58.38,2125101,14,40.59,1477568,0,8807501,2.84,14,629107,2,4403751,12,733958,"WTA",2,0,0,6,6,0,NA
"NM","01",40.77,112473,59.06,162924,0.17,55.3,NA,NA,39.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NM","02",55.07,113180,44.84,92162,0.09,44.9,NA,NA,51.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NM","03",36.88,97616,63.12,167103,0,57.5,NA,NA,38.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NM","S",44.6,225706,55.4,280074,0,52.99,415335,5,42.84,335788,0,2067273,0.67,5,413455,2,1033637,3,689091,"WTA",2,0,0,2,1,0,NA
